
                    NOCONV =        10
                    MIHAL  =   35
                    KONSG  =    0  KORT  =    5  KPP  =   25
ionization of element 12:K   was read to   4.339 eV
ionization of element 12:K   jon uses    4.339 eV
 OS done with ADS's routine.
 TOTAL FLUX= 1.9910E+07 ERGS/CM**2/S  TEFF=  770. K
 TOTAL FLUX= 1.9981E+07 ERGS/CM**2/S  TEFF=  770. K
1

 TEFF=  750. LOG G=  3.0                          

 *********************************************************************************
 *********************************************************************************






 M O D E L  P A R A M E T E R S  E T C .


 EFFECTIVE TEMPERATURE          750.  KELVIN
 TOTAL FLUX (= SIGMA*TEFF**4)  1.796E+07  ERGS/S/CM**2
 ACCELERATION OF GRAVITY   977.23722  CM/S**2 (i.e., log(g) =  2.99)
 Z/Zo (i.e. Oxygen/Oxygen_o) = 1.9E+04  C/O = 1.3E-03

 CONVECTION PARAMETERS
 PALFA (L/HP)=15.00,  PNY (NY)=80.00,  PY (Y)= 0.760
 Convection was, however, excluded in the uppermostNOCONV=  10 layers
 CONVECTION HAS BEEN INCLUDED IN THIS MODEL; ISTRAL=  0
 TURBULENCE PRESSURE IS NEGLECTED (PBETA<=0.)
 the Mihalas parameter was MIHAL=  35 layers
 THE MASS WAS ASSUMED TO BE RELM =  0.1
 -- but this computation is plane parallel 
The irradiation parameters, steff and irrin:   5778.    1
 convergence adjustment and criteria KORT,KPP,TCONV:    5     25        2.
derivative steps in solve: dpein,dtin  and method-pe: 0.0100 0.0100  2
 To increase Pe, ionization of element 12 (K=Potasium) was set to   4.339 eV in jonabs.dat (real value: 4.339 eV)
 The following  70 molecules are included  in the gas opacity 
  SO2   TiH   CO2   OH    CrH   CH    AlCl  ZrO   PO    NaCl  SiS   NO    LiF   HCN   MgH   TiO   CaH   SiO 
  LiCl  PH3   H2    C2    KCl   HCl   CP    LiH   NaH   AlF   FeH   BeH   MgF   CaF   CH4   CO    CN    H2CO
  NH3   AlO   VO    SiH   PN    CS    KF    H2O   PS    SN    AlH   NaF   HS    NH    Al    Be    Ca    Cl  
  C     Cr    Fe    F     K     Li    Mg    Na    N     O     P     Si    S     Ti    V     Zr  
  We did a resolution based set of os wavenumbers
 Total   7949 OS wavenumbers for Marcs radiative transf.
 Approximate resolution was   1500.
 OS interval: 400.0- 80013.8 cm^-1 (= 0.125- 25.000mu)
 Molecular equilibrium was treated by GGChem
 Electronpressure for continuum opacities was from GGChem
 THE STROEMGREN EQUATION HAS BEEN USED FOR THE UPPERMOST  35 POINTS


  LOG. ABUNDANCES USED IN MODEL CALCULATIONS
  H     HE    C     N     O     NE    NA    MG    AL    SI    S     K     CA    CR    FE    NI    TI
 12.00  8.42 10.32 13.89 13.22  8.96  6.17  7.53  6.37  7.51  7.14  5.08  6.31  5.64  7.45  6.23  4.90  5.50




 THE FOLLOWING MODEL WAS OBTAINED AFTER  2 ITERATION(S)


 C O R R E C T I O N S  I N  T H E  L A S T  I T E R A T I O N

 TEFF=  750. LOG G=  3.0                          

 K LOG(TauR)  TAUROSS      T       DELTA(T)     FCONV    DELTA(FCONV)  K
11 -22.157   0.773 -90.906 -34.495  -0.123 -25.286 -32.798 -61.378 -34.464 -53.020 -41.060 -53.138 -69.570 -49.941 -27.098
12 -21.369   0.813 -88.375 -33.396  -0.021 -24.344 -31.737 -59.658 -33.342 -51.506 -39.843 -51.587 -67.542 -48.396 -26.129
13 -20.439   0.852 -85.383 -32.100   0.102 -23.223 -30.479 -57.625 -32.013 -49.715 -38.402 -49.750 -65.132 -46.576 -24.977
14 -19.717   0.883 -83.061 -31.095   0.198 -22.351 -29.503 -56.047 -30.983 -48.325 -37.283 -48.325 -63.260 -45.168 -24.080
15 -19.245   0.905 -81.545 -30.437   0.261 -21.781 -28.867 -55.017 -30.311 -47.418 -36.554 -47.395 -62.041 -44.253 -23.494
16 -18.791   0.927 -80.090 -29.805   0.322 -21.234 -28.258 -54.028 -29.667 -46.549 -35.855 -46.504 -60.873 -43.376 -22.932
17 -18.328   0.951 -78.605 -29.160   0.385 -20.675 -27.635 -53.019 -29.010 -45.660 -35.142 -45.594 -59.682 -42.481 -22.357
18 -17.840   0.976 -77.042 -28.481   0.451 -20.088 -26.982 -51.958 -28.320 -44.727 -34.392 -44.638 -58.433 -41.542 -21.753
19 -17.320   1.004 -75.379 -27.757   0.521 -19.462 -26.287 -50.827 -27.586 -43.733 -33.595 -43.620 -57.110 -40.543 -21.110
20 -16.764   1.035 -73.600 -26.982   0.596 -18.793 -25.545 -49.619 -26.802 -42.670 -32.743 -42.533 -55.705 -39.477 -20.422
21 -16.170   1.070 -71.700 -26.154   0.676 -18.079 -24.753 -48.329 -25.965 -41.536 -31.834 -41.373 -54.216 -38.339 -19.688
22 -15.531   1.109 -69.662 -25.264   0.761 -17.312 -23.904 -46.945 -25.069 -40.320 -30.860 -40.128 -52.637 -37.119 -18.900
23 -14.909   1.146 -67.675 -24.398   0.844 -16.566 -23.078 -45.596 -24.197 -39.135 -29.910 -38.916 -51.118 -35.931 -18.133
24 -14.399   1.178 -66.051 -23.688   0.911 -15.955 -22.403 -44.493 -23.484 -38.166 -29.135 -37.926 -49.894 -34.961 -17.505
25 -13.965   1.207 -64.669 -23.084   0.968 -15.436 -21.829 -43.554 -22.878 -37.342 -28.475 -37.083 -48.866 -34.137 -16.972
26 -13.528   1.236 -63.276 -22.475   1.026 -14.913 -21.252 -42.609 -22.269 -36.513 -27.811 -36.236 -47.844 -33.308 -16.434
27 -13.070   1.267 -61.823 -21.838   1.087 -14.367 -20.651 -41.623 -21.634 -35.647 -27.119 -35.352 -46.791 -32.444 -15.873
28 -12.585   1.302 -60.282 -21.163   1.152 -13.788 -20.013 -40.576 -20.961 -34.729 -26.386 -34.414 -45.688 -31.528 -15.278
29 -12.067   1.340 -58.638 -20.442   1.222 -13.170 -19.335 -39.461 -20.245 -33.751 -25.605 -33.416 -44.522 -30.555 -14.644
30 -11.514   1.382 -56.886 -19.672   1.299 -12.511 -18.612 -38.271 -19.483 -32.708 -24.774 -32.352 -43.287 -29.520 -13.967
31 -10.915   1.428 -54.988 -18.837   1.383 -11.796 -17.830 -36.983 -18.657 -31.579 -23.875 -31.200 -41.953 -28.402 -13.233
32 -10.361   1.472 -53.238 -18.067   1.464 -11.135 -17.111 -35.795 -17.898 -30.539 -23.049 -30.139 -40.725 -27.377 -12.555
33  -9.892   1.511 -51.756 -17.415   1.534 -10.575 -16.503 -34.790 -17.256 -29.659 -22.350 -29.242 -39.687 -26.513 -11.980
34  -9.591   1.536 -50.806 -16.996   1.579 -10.215 -16.113 -34.145 -16.846 -29.094 -21.902 -28.667 -39.021 -25.961 -11.612
35  -9.133   1.576 -49.362 -16.359   1.648  -9.666 -15.522 -33.166 -16.222 -28.237 -21.223 -27.793 -38.008 -25.127 -11.050
36  -8.656   1.619 -47.858 -15.694   1.720  -9.093 -14.907 -32.145 -15.573 -27.344 -20.516 -26.884 -36.954 -24.264 -10.465
37  -8.151   1.665 -46.270 -14.992   1.797  -8.487 -14.260 -31.069 -14.890 -26.403 -19.772 -25.927 -35.842 -23.360  -9.847
38  -7.613   1.717 -44.582 -14.244   1.879  -7.840 -13.572 -29.924 -14.166 -25.403 -18.982 -24.909 -34.659 -22.406  -9.192
39  -7.051   1.772 -42.818 -13.462   1.966  -7.163 -12.855 -28.728 -13.410 -24.358 -18.158 -23.846 -33.423 -21.419  -8.513
40  -6.527   1.825 -41.178 -12.733   2.047  -6.536 -12.191 -27.616 -12.709 -23.387 -17.393 -22.859 -32.274 -20.509  -7.897
41  -6.040   1.876 -39.657 -12.056   2.125  -5.959 -11.576 -26.585 -12.061 -22.488 -16.686 -21.946 -31.208 -19.672  -7.355
42  -5.538   1.931 -38.092 -11.358   2.206  -5.382 -10.945 -25.524 -11.396 -21.563 -15.960 -21.007 -30.111 -18.816  -6.854
43  -5.003   1.993 -36.427 -10.614   2.293  -4.806 -10.275 -24.395 -10.690 -20.580 -15.189 -20.010 -28.944 -17.910  -6.410
44  -4.418   2.063 -34.608  -9.800   2.389  -4.269  -9.546 -23.162  -9.922 -19.507 -14.350 -18.923 -27.669 -16.927  -6.011
45  -3.800   2.141 -32.694  -8.940   2.491  -3.836  -8.782 -21.866  -9.118 -18.379 -13.470 -17.781 -26.327 -15.902  -5.633
46  -3.164   2.225 -30.729  -8.056   2.595  -3.469  -8.000 -20.534  -8.295 -17.223 -12.570 -16.612 -24.950 -14.858  -5.256
47  -2.472   2.323 -28.601  -7.094   2.708  -3.093  -7.159 -19.093  -7.409 -15.972 -11.600 -15.349 -23.457 -13.735  -4.851
48  -1.674   2.441 -26.152  -5.984   2.838  -2.666  -6.195 -17.434  -6.396 -14.535 -10.489 -13.900 -21.740 -12.447  -4.388
49  -1.103   2.531 -24.407  -5.189   2.930  -2.363  -5.513 -16.253  -5.678 -13.512  -9.701 -12.871 -20.515 -11.531  -4.059
50  -0.517   2.629 -22.621  -4.374   3.027  -2.053  -4.818 -15.044  -4.949 -12.469  -8.899 -11.822 -19.261 -10.596  -3.722
51   0.085   2.734 -20.795  -3.536   3.142  -1.736  -4.112 -13.808  -4.207 -11.403  -8.083 -10.755 -17.978  -9.640  -3.379
52   0.697   2.846 -18.946  -2.685   3.331  -1.416  -3.401 -12.558  -3.461 -10.326  -7.261  -9.682 -16.679  -8.673  -3.033
53   1.302   2.963 -17.124  -1.843   3.664  -1.101  -2.705 -11.328  -2.732  -9.266  -6.454  -8.636 -15.397  -7.721  -2.695


 P A R T I A L  P R E S S U R E S   of 13 selected ions of the 82(+)+52(-)=134 calculated in GGchem
     H2+     OH+     AL+     CA+     K+      MG+     NA+     H2-     OH-     H-      K-      NA-     O-     ions+  pe+ions-
 1 -99.000 -97.198 -75.562 -61.791 -28.156 -68.431 -34.480 -96.191 -43.505 -71.345 -79.970 -77.483 -54.548 -28.156 -28.156
 2 -99.000 -95.508 -74.291 -60.735 -27.557 -67.241 -33.772 -94.533 -42.660 -70.078 -78.573 -76.114 -53.521 -27.557 -27.557
 3 -99.000 -93.659 -72.877 -59.553 -26.902 -65.910 -32.996 -92.688 -41.730 -68.661 -77.004 -74.575 -52.380 -26.902 -26.903
 4 -99.000 -92.421 -71.925 -58.756 -26.464 -65.012 -32.475 -91.444 -41.106 -67.704 -75.942 -73.534 -51.610 -26.464 -26.464
 5 -99.000 -91.242 -71.014 -57.992 -26.045 -64.152 -31.977 -90.252 -40.508 -66.785 -74.920 -72.531 -50.873 -26.045 -26.045
 6 -99.000 -89.988 -70.042 -57.176 -25.599 -63.232 -31.447 -88.976 -39.869 -65.800 -73.822 -71.454 -50.083 -25.599 -25.599
 7 -99.000 -88.619 -68.976 -56.281 -25.110 -62.224 -30.866 -87.573 -39.168 -64.715 -72.609 -70.264 -49.214 -25.110 -25.111
 8 -99.000 -87.110 -67.800 -55.292 -24.571 -61.109 -30.223 -86.018 -38.391 -63.512 -71.260 -68.941 -48.251 -24.571 -24.571
 9 -99.000 -85.453 -66.505 -54.203 -23.975 -59.881 -29.514 -84.299 -37.532 -62.180 -69.762 -67.471 -47.185 -23.975 -23.975
10 -99.000 -83.642 -65.089 -53.012 -23.322 -58.538 -28.737 -82.409 -36.587 -60.713 -68.109 -65.848 -46.012 -23.322 -23.322
11 -99.000 -81.674 -63.548 -51.716 -22.610 -57.077 -27.890 -80.343 -35.553 -59.109 -66.294 -64.067 -44.729 -22.610 -22.610
12 -99.000 -79.524 -61.864 -50.300 -21.830 -55.479 -26.961 -78.074 -34.416 -57.344 -64.293 -62.104 -43.317 -21.830 -21.830
13 -99.000 -77.000 -59.880 -48.630 -20.910 -53.595 -25.866 -75.387 -33.069 -55.252 -61.913 -59.767 -41.644 -20.910 -20.910
14 -99.000 -75.043 -58.343 -47.338 -20.196 -52.136 -25.015 -73.298 -32.022 -53.625 -60.061 -57.948 -40.343 -20.196 -20.196
15 -98.124 -73.763 -57.340 -46.494 -19.729 -51.184 -24.459 -71.933 -31.336 -52.562 -58.851 -56.761 -39.493 -19.729 -19.729
16 -96.509 -72.535 -56.378 -45.686 -19.281 -50.272 -23.926 -70.624 -30.678 -51.542 -57.691 -55.621 -38.676 -19.281 -19.281
17 -94.858 -71.280 -55.396 -44.861 -18.823 -49.341 -23.381 -69.285 -30.005 -50.500 -56.505 -54.457 -37.842 -18.823 -18.823
18 -93.121 -69.959 -54.363 -43.994 -18.342 -48.363 -22.807 -67.877 -29.296 -49.404 -55.258 -53.233 -36.964 -18.342 -18.342
19 -91.271 -68.551 -53.263 -43.072 -17.829 -47.321 -22.197 -66.377 -28.542 -48.237 -53.931 -51.930 -36.029 -17.829 -17.829
20 -89.292 -67.046 -52.088 -42.086 -17.281 -46.208 -21.544 -64.773 -27.734 -46.988 -52.512 -50.537 -35.029 -17.281 -17.281
21 -87.178 -65.437 -50.833 -41.034 -16.695 -45.021 -20.847 -63.059 -26.870 -45.654 -50.997 -49.049 -33.959 -16.695 -16.695
22 -84.910 -63.711 -49.489 -39.908 -16.069 -43.750 -20.101 -61.217 -25.940 -44.221 -49.370 -47.452 -32.810 -16.069 -16.069
23 -82.702 -62.032 -48.182 -38.814 -15.462 -42.514 -19.377 -59.419 -25.031 -42.820 -47.781 -45.892 -31.687 -15.462 -15.462
24 -80.900 -60.662 -47.117 -37.923 -14.969 -41.508 -18.789 -57.945 -24.284 -41.672 -46.479 -44.614 -30.764 -14.969 -14.969
25 -79.369 -59.498 -46.214 -37.169 -14.553 -40.656 -18.291 -56.686 -23.643 -40.690 -45.368 -43.522 -29.976 -14.552 -14.552
26 -77.831 -58.329 -45.310 -36.414 -14.138 -39.803 -17.794 -55.413 -22.994 -39.698 -44.245 -42.419 -29.176 -14.137 -14.137
27 -76.229 -57.114 -44.370 -35.631 -13.709 -38.917 -17.280 -54.080 -22.311 -38.657 -43.068 -41.263 -28.337 -13.709 -13.709
28 -74.534 -55.829 -43.380 -34.806 -13.260 -37.984 -16.740 -52.660 -21.580 -37.547 -41.815 -40.032 -27.442 -13.260 -13.260
29 -72.731 -54.462 -42.328 -33.933 -12.785 -36.994 -16.169 -51.140 -20.795 -36.358 -40.474 -38.714 -26.481 -12.785 -12.785
30 -70.811 -53.006 -41.211 -33.007 -12.282 -35.944 -15.562 -49.515 -19.954 -35.087 -39.041 -37.306 -25.453 -12.282 -12.282
31 -68.731 -51.431 -40.002 -32.006 -11.737 -34.807 -14.905 -47.753 -19.041 -33.708 -37.485 -35.777 -24.337 -11.737 -11.737
32 -66.812 -49.976 -38.887 -31.084 -11.233 -33.760 -14.297 -46.129 -18.200 -32.438 -36.052 -34.368 -23.309 -11.233 -11.233
33 -65.184 -48.741 -37.941 -30.303 -10.804 -32.873 -13.779 -44.755 -17.489 -31.364 -34.841 -33.177 -22.440 -10.803 -10.803
34 -64.139 -47.948 -37.333 -29.801 -10.526 -32.302 -13.444 -43.875 -17.033 -30.676 -34.064 -32.413 -21.884 -10.526 -10.526
35 -62.546 -46.738 -36.408 -29.037 -10.101 -31.434 -12.933 -42.539 -16.343 -29.633 -32.886 -31.254 -21.040 -10.101 -10.101
36 -60.883 -45.473 -35.441 -28.238  -9.655 -30.527 -12.394 -41.150 -15.626 -28.549 -31.662 -30.048 -20.164  -9.654  -9.654
37 -59.122 -44.133 -34.416 -27.391  -9.179 -29.567 -11.820 -39.688 -14.874 -27.410 -30.376 -28.779 -19.244  -9.178  -9.178
38 -57.241 -42.699 -33.320 -26.487  -8.667 -28.540 -11.200 -38.137 -14.078 -26.203 -29.015 -27.434 -18.270  -8.666  -8.666
39 -55.268 -41.193 -32.168 -25.534  -8.131 -27.461 -10.544 -36.525 -13.254 -24.951 -27.607 -26.035 -17.261  -8.130  -8.129
40 -53.419 -39.778 -31.085 -24.638  -7.635 -26.446  -9.922 -35.038 -12.500 -23.798 -26.326 -24.749 -16.333  -7.632  -7.633
41 -51.683 -38.444 -30.061 -23.788  -7.184 -25.488  -9.332 -33.676 -11.817 -22.748 -25.187 -23.581 -15.492  -7.181  -7.181
42 -49.863 -37.038 -28.976 -22.884  -6.745 -24.470  -8.708 -32.305 -11.146 -21.698 -24.104 -22.428 -14.657  -6.740  -6.740
43 -47.876 -35.491 -27.774 -21.875  -6.318 -23.341  -8.034 -30.894 -10.478 -20.629 -23.089 -21.288 -13.816  -6.310  -6.310
44 -45.657 -33.753 -26.416 -20.729  -5.891 -22.064  -7.344 -29.396  -9.793 -19.506 -22.113 -20.182 -12.942  -5.876  -5.876
45 -43.295 -31.896 -24.963 -19.501  -5.459 -20.698  -6.725 -27.843  -9.094 -18.348 -21.153 -19.174 -12.044  -5.436  -5.436
46 -40.856 -29.975 -23.463 -18.234  -5.016 -19.289  -6.156 -26.255  -8.382 -17.167 -20.188 -18.228 -11.131  -4.986  -4.986
47 -38.206 -27.885 -21.834 -16.860  -4.534 -17.761  -5.556 -24.537  -7.614 -15.892 -19.153 -17.231 -10.144  -4.494  -4.494
48 -35.146 -25.469 -19.955 -15.278  -3.976 -16.002  -4.866 -22.561  -6.731 -14.428 -17.971 -16.094  -9.012  -3.924  -3.924
49 -32.957 -23.739 -18.614 -14.151  -3.576 -14.749  -4.370 -21.153  -6.101 -13.387 -17.133 -15.289  -8.205  -3.511  -3.511
50 -30.711 -21.962 -17.241 -12.998  -3.163 -13.467  -3.860 -19.713  -5.457 -12.323 -16.280 -14.470  -7.381  -3.083  -3.083
51 -28.406 -20.137 -15.835 -11.820  -2.737 -12.156  -3.335 -18.240  -4.797 -11.236 -15.412 -13.636  -6.539  -2.639  -2.639
52 -26.065 -18.281 -14.409 -10.626  -2.303 -10.829  -2.800 -16.749  -4.131 -10.139 -14.539 -12.796  -5.689  -2.183  -2.183
53 -23.749 -16.443 -13.000  -9.449  -1.874  -9.521  -2.267 -15.282  -3.475  -9.061 -13.687 -11.975  -4.853  -1.726  -1.726


 P A R T I A L  P R E S S U R E S   of 15 iselected neutral molecules (k1mol) of the 409 calculated in GGchem
     H2      C2      N2      O2      CH      CN      CO      CO2     H2O     CH4     NH3     HCN     C2H2    C3      TIO   
 1 -19.606 -99.000   5.411   4.724 -99.000 -81.281 -23.262   2.142   3.521 -86.786 -33.037 -65.154 -99.000 -99.000 -41.474
 2 -19.144 -99.000   5.519   4.832 -99.000 -79.837 -22.733   2.250   3.629 -85.337 -32.372 -63.983 -99.000 -99.000 -40.707
 3 -18.645 -99.000   5.606   4.920 -99.000 -78.244 -22.160   2.337   3.716 -83.754 -31.673 -62.703 -99.000 -99.000 -39.844
 4 -18.312 -99.000   5.658   4.971 -99.000 -77.173 -21.777   2.389   3.767 -82.694 -31.211 -61.845 -99.000 -99.000 -39.260
 5 -17.996 -99.000   5.701   5.015 -99.000 -76.150 -21.413   2.432   3.811 -81.683 -30.775 -61.027 -99.000 -99.000 -38.697
 6 -17.660 -99.000   5.742   5.056 -99.000 -75.058 -21.026   2.473   3.852 -80.608 -30.315 -60.156 -99.000 -99.000 -38.093
 7 -17.294 -99.000   5.782   5.096 -99.000 -73.861 -20.604   2.513   3.892 -79.432 -29.817 -59.203 -99.000 -99.000 -37.426
 8 -16.890 -99.000   5.821   5.136 -98.876 -72.539 -20.139   2.553   3.931 -78.135 -29.271 -58.152 -99.000 -99.000 -36.686
 9 -16.447 -99.000   5.861   5.176 -96.942 -71.082 -19.627   2.592   3.971 -76.707 -28.674 -56.994 -99.000 -99.000 -35.864
10 -15.963 -99.000   5.901   5.216 -94.820 -69.484 -19.068   2.632   4.011 -75.144 -28.022 -55.727 -99.000 -99.000 -34.959
11 -15.435 -99.000   5.942   5.257 -92.505 -67.743 -18.460   2.673   4.052 -73.442 -27.316 -54.346 -99.000 -99.000 -33.966
12 -14.858 -99.000   5.982   5.298 -89.969 -65.836 -17.795   2.713   4.092 -71.580 -26.546 -52.836 -99.000 -99.000 -32.873
13 -14.181 -99.000   6.021   5.337 -86.973 -63.586 -17.013   2.752   4.131 -69.388 -25.647 -51.057 -99.000 -99.000 -31.574
14 -13.655 -99.000   6.052   5.367 -84.647 -61.840 -16.406   2.783   4.162 -67.687 -24.950 -49.676 -99.000 -99.000 -30.564
15 -13.310 -99.000   6.074   5.390 -83.128 -60.699 -16.009   2.805   4.184 -66.574 -24.491 -48.772 -99.000 -99.000 -29.906
16 -12.978 -99.000   6.096   5.412 -81.671 -59.604 -15.627   2.827   4.206 -65.506 -24.050 -47.905 -98.884 -99.000 -29.275
17 -12.639 -99.000   6.120   5.435 -80.182 -58.485 -15.237   2.851   4.229 -64.414 -23.599 -47.019 -97.192 -99.000 -28.634
18 -12.282 -99.000   6.145   5.460 -78.616 -57.308 -14.827   2.876   4.255 -63.264 -23.123 -46.086 -95.412 -99.000 -27.963
19 -11.902 -99.000   6.173   5.488 -76.948 -56.054 -14.389   2.904   4.283 -62.040 -22.615 -45.092 -93.517 -99.000 -27.253
20 -11.494 -99.000   6.204   5.520 -75.165 -54.713 -13.920   2.935   4.314 -60.729 -22.071 -44.028 -91.489 -99.000 -26.504
21 -11.057 -99.000   6.239   5.555 -73.260 -53.280 -13.420   2.970   4.349 -59.328 -21.488 -42.891 -89.324 -99.000 -25.715
22 -10.588 -99.000   6.278   5.593 -71.216 -51.742 -12.882   3.009   4.388 -57.823 -20.861 -41.670 -86.999 -99.000 -24.886
23 -10.131 -99.000   6.316   5.631 -69.224 -50.243 -12.357   3.046   4.426 -56.357 -20.249 -40.479 -84.733 -99.000 -24.099
24  -9.756 -99.000   6.347   5.663 -67.595 -49.018 -11.928   3.078   4.457 -55.157 -19.748 -39.505 -82.880 -99.000 -23.472
25  -9.436 -99.000   6.376   5.691 -66.208 -47.974 -11.562   3.107   4.486 -54.135 -19.319 -38.676 -81.303 -99.000 -22.951
26  -9.114 -98.642   6.405   5.721 -64.812 -46.922 -11.194   3.136   4.515 -53.105 -18.887 -37.839 -79.713 -99.000 -22.440
27  -8.777 -96.516   6.436   5.752 -63.354 -45.824 -10.809   3.168   4.546 -52.028 -18.435 -36.966 -78.054 -99.000 -21.920
28  -8.418 -94.261   6.471   5.787 -61.807 -44.659 -10.399   3.202   4.581 -50.886 -17.954 -36.038 -76.293 -99.000 -21.381
29  -8.035 -91.856   6.509   5.825 -60.157 -43.416  -9.963   3.240   4.619 -49.666 -17.439 -35.048 -74.415 -99.000 -20.817
30  -7.626 -89.293   6.551   5.867 -58.397 -42.090  -9.496   3.282   4.661 -48.364 -16.889 -33.992 -72.412 -99.000 -20.222
31  -7.182 -86.515   6.597   5.913 -56.491 -40.654  -8.991   3.328   4.707 -46.953 -16.292 -32.846 -70.240 -99.000 -19.582
32  -6.772 -83.955   6.641   5.957 -54.734 -39.329  -8.524   3.372   4.751 -45.651 -15.739 -31.790 -68.239 -99.000 -18.993
33  -6.424 -81.788   6.680   5.995 -53.245 -38.207  -8.129   3.411   4.790 -44.548 -15.270 -30.894 -66.543 -99.000 -18.495
34  -6.200 -80.398   6.705   6.021 -52.291 -37.487  -7.875   3.436   4.815 -43.839 -14.968 -30.319 -65.455 -99.000 -18.175
35  -5.860 -78.286   6.745   6.060 -50.840 -36.392  -7.488   3.476   4.855 -42.761 -14.508 -29.444 -63.801 -99.000 -17.688
36  -5.504 -76.086   6.788   6.103 -49.328 -35.252  -7.085   3.519   4.898 -41.638 -14.027 -28.532 -62.078 -97.539 -17.181
37  -5.128 -73.764   6.834   6.150 -47.732 -34.047  -6.659   3.565   4.944 -40.450 -13.517 -27.568 -60.258 -94.694 -16.644
38  -4.727 -71.295   6.886   6.201 -46.034 -32.765  -6.205   3.617   4.996 -39.185 -12.972 -26.542 -58.322 -91.667 -16.073
39  -4.306 -68.716   6.941   6.256 -44.260 -31.426  -5.731   3.672   5.050 -37.862 -12.402 -25.468 -56.298 -88.507 -15.476
40  -3.914 -66.318   6.994   6.309 -42.610 -30.179  -5.289   3.725   5.103 -36.630 -11.869 -24.469 -54.415 -85.569 -14.919
41  -3.549 -64.094   7.045   6.361 -41.079 -29.022  -4.877   3.776   5.155 -35.485 -11.371 -23.540 -52.667 -82.846 -14.402
42  -3.172 -61.806   7.100   6.416 -39.503 -27.831  -4.454   3.831   5.210 -34.304 -10.856 -22.582 -50.868 -80.043 -13.869
43  -2.770 -59.372   7.162   6.477 -37.826 -26.562  -4.002   3.893   5.272 -33.045 -10.305 -21.561 -48.951 -77.063 -13.301
44  -2.328 -56.713   7.232   6.547 -35.993 -25.175  -3.506   3.963   5.342 -31.666  -9.698 -20.444 -46.856 -73.808 -12.678
45  -1.861 -53.916   7.310   6.625 -34.063 -23.713  -2.984   4.041   5.420 -30.211  -9.055 -19.265 -44.650 -70.385 -12.021
46  -1.379 -51.044   7.394   6.709 -32.081 -22.210  -2.445   4.125   5.504 -28.712  -8.388 -18.051 -42.381 -66.871 -11.345
47  -0.852 -47.935   7.491   6.806 -29.932 -20.581  -1.860   4.223   5.602 -27.082  -7.658 -16.731 -39.920 -63.068 -10.609
48  -0.243 -44.358   7.610   6.924 -27.458 -18.702  -1.183   4.341   5.720 -25.199  -6.809 -15.207 -37.084 -58.694  -9.759
49   0.194 -41.809   7.700   7.013 -25.693 -17.361  -0.699   4.431   5.810 -23.851  -6.196 -14.116 -35.059 -55.578  -9.150
50   0.645 -39.201   7.797   7.109 -23.885 -15.986  -0.201   4.529   5.907 -22.465  -5.562 -12.996 -32.984 -52.392  -8.525
51   1.109 -36.534   7.902   7.213 -22.035 -14.578   0.310   4.634   6.012 -21.040  -4.906 -11.846 -30.858 -49.134  -7.882
52   1.582 -33.835   8.014   7.323 -20.161 -13.149   0.830   4.746   6.123 -19.591  -4.233 -10.676 -28.701 -45.839  -7.229
53   2.051 -31.176   8.130   7.437 -18.312 -11.738   1.344   4.863   6.238 -18.156  -3.562  -9.518 -26.571 -42.593  -6.582


 P A R T I A L  P R E S S U R E S   of 15 selected neutral molecules (k2mol) of the 409 calculated in GGchem
     OH      MGH     ALH     HS      HCL     NACL    KH      CAH     CAOH    TIH     CRH     FEH     SIO     SIC     SIC2  
 1 -10.824 -56.441 -71.045 -60.840  -6.229 -12.310 -51.689 -62.667 -27.346 -99.000 -81.289 -64.512 -17.741 -99.000 -99.000
 2 -10.473 -55.431 -69.839 -59.728  -5.971 -11.943 -50.714 -61.588 -26.827 -97.798 -79.909 -63.375 -17.344 -99.000 -99.000
 3 -10.107 -54.296 -68.493 -58.461  -5.710 -11.555 -49.637 -60.377 -26.255 -95.920 -78.362 -62.098 -16.918 -99.000 -99.000
 4  -9.866 -53.528 -67.585 -57.602  -5.541 -11.298 -48.911 -59.559 -25.872 -94.649 -77.316 -61.235 -16.635 -99.000 -99.000
 5  -9.639 -52.792 -66.715 -56.778  -5.384 -11.053 -48.216 -58.774 -25.506 -93.428 -76.313 -60.407 -16.366 -99.000 -99.000
 6  -9.401 -52.002 -65.784 -55.894  -5.222 -10.795 -47.471 -57.932 -25.116 -92.117 -75.238 -59.519 -16.081 -99.000 -99.000
 7  -9.142 -51.134 -64.762 -54.926  -5.050 -10.513 -46.653 -57.006 -24.690 -90.673 -74.056 -58.544 -15.771 -99.000 -99.000
 8  -8.860 -50.172 -63.630 -53.857  -4.865 -10.203 -45.745 -55.981 -24.219 -89.071 -72.747 -57.463 -15.430 -99.000 -99.000
 9  -8.551 -49.109 -62.381 -52.682  -4.668  -9.862 -44.740 -54.848 -23.700 -87.297 -71.302 -56.268 -15.056 -99.000 -99.000
10  -8.215 -47.943 -61.011 -51.400  -4.458  -9.489 -43.633 -53.605 -23.131 -85.346 -69.714 -54.957 -14.647 -99.000 -99.000
11  -7.850 -46.669 -59.516 -50.009  -4.236  -9.082 -42.420 -52.247 -22.512 -83.212 -67.982 -53.527 -14.203 -99.000 -99.000
12  -7.453 -45.272 -57.877 -48.493  -4.000  -8.639 -41.087 -50.758 -21.834 -80.866 -66.082 -51.957 -13.718 -99.000 -99.000
